692,"?·Ôµ¥½´ÆÛ ¿Á»ó ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® »ê 160 ¡Ãş  »ó°¡ Õ  ºñ202È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
693,"?·Ôµ¥½´ÆÛ 1Ãş  ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® »ê 160 ¡Ãş  »ó°¡ Õ  ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
694,"?·Ôµ¥½´ÆÛ 4Ãş  ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® »ê 160 ¡Ãş  »ó°¡ Õ  ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
695,"?ÁøÁÖ»ó°¡ 1Ãş  ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²;¸®? ÁøÁÖ¾ÆÆÄÆ® »ó°¡   ºñ202È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
696,"?ÁøÁÖ»ó°¡ 1Ãş  ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²;¸®? ÁøÁÖ¾ÆÆÄÆ® »ó°¡   ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
697,"?ÇÑ»ç¶û ½´ÆÛ   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® 321-2 ¾ÆÆÄÆ® »ó°¡   ºñ202È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
698,"?½Å¿ì ºò¸¶Æ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® ½Å¿ì¾ÆÆÄÆ® »ó°¡ ¡   ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
699,"?ÇÏ³ª 24½Ã ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿À³²À¾ ¿À³²¸® 478-6 ÆÄÆ® »ó°¡ ¡   ºñ202È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
700,"?´ë±¤ ½´ÆÛ ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ µµ°î¸® 1064-3 ÄÆ® »ó°¡ ¡   ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
701,"?Áß¾Ó ½´ÆÛ ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ µµ°î¸® 981 -3 ÄÆ® »ó°¡ ¡   ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
702,"?Çö´ë ½´ÆÛ ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 554-1  ÄÆ® »ó°¡ ¡   ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
703,"?»ïÀÍ ¸¶Æ® ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÜºÎÀ¾? ´ö¼Ò¸® 600-3 »ïÀÍ»ó°¡ 104 ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
704,"?´ÃÇª¸¥ ¸¶Æ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 590-16 »ïÀÍ»ó°¡ 104 ºñ202È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
705,"?½Å¿µ ½´ÆÛ ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 462 16 »ïÀÍ»ó°¡ 104 ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
706,"?·°Å° ½´ÆÛ ®   ¡ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 111-6  »ïÀÍ»ó°¡ 104 ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
707,"?°­»ê ÇÏÀÌÆÛ¸¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 145-4 ºĞ»ê»ó°¡  104 ºñ202È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
708,"?ÄÚ¿À·Õ ¸¶Æ® ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 145-4 ÄÚ¿À·Õ,´ë¼º@ »ó°¡ 2È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
709,"?ÃÊÀº ½´ÆÛ ® ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 193-9 ÄÚ¿À·Õ,´ë¼º@ »ó°¡ 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
710,"?Çö´ë ¸¶Æ® ® ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ³²¾çÁÖ. ¿ÍºÎÀ¾ ´ö¼Ò¸® 60-15 Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
711,"?Á¶ÀÌ Å¬·´ ® ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ÆÄÁÖ. ¹ı¿øÀ¾ ´ë´É¸® 84 0-15 Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
712,"?Áß¾Ó ½´ÆÛ ® ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ÆÄÁÖ. ÆÄÁÖÀ¾ ÆÄÁÖ¸® 441-5 5 Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
713,"?¾Ë¶ã ±¸ÆÇÀå ¶ÄÏ 1Ãş ® ó¸í°ú ) Üµµ)                                                                                                                                                                                                                            ","??°æ±âµµ ÆÄÁÖ. ±İÃÌµ¿ 63-2 ® 441-5 5 Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
714,"¾ç¹® ½´ÆÛ","?°æ±âµµ Æ÷Ãµ. ¼ÒÈêÀ¾ ÀÌµ¿±³¸® 411-1  Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
715,"¹Ì½Ã·É»ê¸²°üÈŞ°Ô¼Ò","?°­¿øµµ ÀÎÁ¦±º ºÏ¸é ¿ë´ë 6¸®  411-1  Çö´ë¾ÆÆÄÆ® »ó°¡³» 2È£                                                                                                                                                                                                     ","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
716,"½Å³²ÈŞ°Ô¼Ò","°­¿øµµ ÀÎÁ¦±º ³²¸é ºÎÆò¸® »ê 88-15","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
717,"Ç³¾ç Á¦ºù","°­¸ª½Ã ¼ÛÁ¤µ¿ 623-1","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
718,"°­¿ø Á¦ºù","°­¸ª½Ã ÃÊ³²µ¿ 1299-7","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
719,"¢ß»ç¶ûÀÇ µµ½Ã¶ô","°­¸ª½Ã ÁÖ¹®ÁøÀ¾ ÁÖ¹®¸® 987-3","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å, 
ÀÚ°¡Ç°Áú°Ë»ç¹Ì½Ç½Ã,
°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
720,"µ¿ÁøÁ¦ºù³ÃÀå¢ß","°­¸ª½Ã °­µ¿¸é »ê¼º¿ì¸® 211-3","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
721,"¢ßÂü¹Ğ","ÅÂ¹é½Ã Ã¶¾Ïµ¿ 449-1","Ç¥½Ã±âÁØ À§¹İ(Ç°¸ñÁ¦Á¶º¸°íÇÑ À¯Åë±âÇÑ ÃÊ°úÇ¥½Ã)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
722,"°­¿øº£ÀÌÄ¿¸®","¼ÓÃÊ½Ã Ã»È£µ¿ 444-72"," Ç¥½Ã±âÁØ À§¹İ(¿µ¾ç¼ººĞ ¹Ì±âÀç)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
723,"153½ÄÇ°","¼ÓÃÊ½Ã ´ëÆ÷µ¿ 934-9"," Ç¥½Ã±âÁØ À§¹İ(³»¿ë·®,À¯Åë±âÇÑ,¼ººĞ¸í ¹ÌÇ¥½Ã)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
724,"¢ß¿µ¾çÁ¦°ú","¼­¿ï½Ã ¼ÛÆÄ±¸ ¸ÁÀÌµ¿ 35-2"," Ç¥½Ã±âÁØ À§¹İ
-ÁÖÇ¥½Ã¸é¿¡ ³»¿ë·® ¹ÌÇ¥½Ã(ºñ½ºÄÏ·ù)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
725,"ºÎ±¹","¼­»ê½Ã ¿î»ê¸é ¼ö´ç¸® 236-6"," Ç¥½Ã±âÁØ À§¹İ
-ÁÖÇ¥½Ã¸é¿¡ ³»¿ë·® ¹ÌÇ¥½Ã(Äµµğ·ù)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
726,"°¡¸¶¼Ò»Ô","Ã»¿ø±º ¹Ì¿ø¸é 76-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
727,"¢ßÇÑ¾ç½ÄÇ°","ºÎ»ê½Ã »ç»ó±¸ ¹ÚÁ¤µ¿ 748-6","Ç¥½Ã±âÁØ À§¹İ
À¯Åë±âÇÑ Áö¿öÁö´Â À×Å©»ç¿ë 
  (±âÅ¸¾îÀ°°¡°øÇ°)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
728,"¿µ±¤µµ½Ã¶ô","Ã»ÁÖ½Ã Èï´ö±¸ ºÀ¸íµ¿ 1667","ÀÚ°¡Ç°Áú°Ë»ç ¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
729,"ºÎ¼ºµµ½Ã¶ô","Ã»ÁÖ½Ã Èï´ö±¸ »çÃ¢µ¿ 185-6","Ç°¸ñÁ¦Á¶Á¤Áö±â°£ Áß Ç°¸ñ»ı»êÇàÀ§","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
730,"¢ßÇ×Áø¹°»ê ÃæÁÖ°øÀå","ÃæÁÖ½Ã ½Å´Ï¸é °ßÇĞ¸® 651","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
731,"¢ßµ¿½É","ÃæÁÖ½Ã °¡±İ¸é ¿ëÀü¸® 282","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
732,"ÇÑ¹ç³Ãµ¿","Ã»¿ø±º ¿ÀÃ¢À¾ ±«Á¤¸® 528","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
733,"¢ß¿ø¿ì","À½¼º±º ¸Íµ¿¸é µÎ¼º¸®"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
734,"¢ßÅ·½ºÄÚ","À½¼º±º ±İ¿ÕÀ¾ À¯ÃÌ¸®"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
735,"¹Ì¸²½ÄÇ°","³²¾çÁÖ½Ã È­µµÀ¾ Å½³»¸® 113"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
736,"¢ß¸Ó²¿º¸²¿","´ëÀü½Ã µ¿±¸ »ó¼Òµ¿ 681-1"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
737,"Ãæ¹«ÇÒÀÎ¸ÅÀå","Ãµ¾È½Ã ½Ö¿ëµ¿ 380-14","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
738,"·°Å°¸¶Æ®","Ãµ¾È½Ã Á÷»êÀ¾ »ïÀº¸® 417","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
739,"Á¦·Î¸¶Æ®","Ãµ¾È½Ã ¼ºÈ¯À¾ ¼ºÈ¯¸® 344-19","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
